31,69,140,206,228,327,387,422,501,508,582,688,765,818,846,985,1043,1101,1162,1195,1235,1282,1305,1433,1535,1637,1678,1691,1799,1825,1841,1900,
30,57,143,218,238,307,367,443,449,514,613,659,673,763,805,850,938,971,1053,1094,1129,1207,1272,1293,1351,1400,1451,1459,1470,1621,1675,1805,
29,83,128,232,309,375,444,505,554,605,674,776,823,839,921,988,1048,1083,1135,1222,1228,1315,1359,1385,1423,1493,1737,1835,1966,1994,2004,2014,
28,89,162,181,235,297,339,421,448,556,568,647,699,770,798,874,949,1054,1059,1098,1119,1189,1236,1307,1355,1457,1544,1616,1665,1746,1789,1874,
27,73,124,199,225,328,337,412,499,523,572,625,680,745,796,858,939,959,1042,1077,1121,1202,1264,1297,1330,1360,1387,1540,1604,1666,1710,1806,
26,75,152,200,259,293,373,430,481,507,616,649,691,755,809,869,914,954,1011,1074,1146,1176,1224,1312,1350,1490,1523,1584,1696,1752,1908,1918,
25,99,180,244,319,352,435,487,571,661,700,802,880,927,960,1017,1113,1127,1210,1251,1290,1373,1417,1431,1582,1639,1683,1728,1818,1842,1863,1901,
24,81,164,171,254,303,447,455,566,657,752,854,900,948,1058,1080,1177,1231,1280,1287,1379,1418,1473,1592,1655,1700,1839,1942,1964,1987,2043,2047,
23,154,188,266,329,340,434,453,555,622,687,743,789,830,841,933,974,1004,1109,1147,1191,1253,1301,1395,1642,1658,1703,1869,1883,1996,2012,2027,
22,100,141,192,239,321,374,428,485,513,609,642,715,723,783,883,902,1027,1067,1120,1187,1266,1295,1333,1365,1550,1610,1687,1754,1784,1843,1902,
21,74,160,224,227,336,409,467,541,643,694,762,786,844,915,1009,1134,1205,1262,1323,1404,1472,1576,1618,1780,1791,1871,1881,1890,1894,2011,2028,
20,88,133,191,326,364,417,470,576,621,773,864,912,965,1064,1108,1172,1226,1371,1409,1440,1478,1531,1707,1738,1817,1877,1892,1921,1973,2002,2015,
19,59,130,186,230,300,349,456,543,667,675,729,810,871,930,1028,1106,1141,1173,1246,1327,1383,1482,1552,1557,1619,1681,1847,1990,2000,2001,2016,
18,95,146,222,299,376,438,486,557,589,672,756,795,895,972,1088,1204,1247,1408,1464,1495,1504,1511,1528,1567,1609,1736,1794,1893,1931,2005,2006,
17,61,138,176,256,312,366,415,452,632,872,896,984,1016,1073,1196,1225,1320,1364,1402,1444,1575,1593,1760,1792,1830,1876,1962,1975,2025,2032,2041,
16,76,112,252,305,353,396,478,515,578,668,711,731,817,863,929,992,1044,1084,1118,1213,1273,1378,1447,1566,1581,1733,1812,1866,1932,1944,1959,
15,72,122,195,257,283,372,399,464,536,608,631,712,747,790,886,964,1023,1093,1137,1216,1286,1352,1561,1591,1623,1685,1743,1771,1834,1920,1924,
14,91,116,174,248,292,345,440,488,537,575,627,689,767,779,836,937,980,1046,1068,1159,1168,1239,1298,1414,1438,1519,1534,1599,1625,1698,1807,
13,54,120,207,271,285,342,391,416,480,601,664,775,876,942,950,1005,1160,1215,1306,1354,1412,1468,1487,1506,1525,1645,1774,1811,1915,2007,2009,
12,55,169,210,276,289,357,468,586,619,698,771,781,877,987,1057,1095,1136,1164,1212,1238,1283,1366,1392,1466,1502,1663,1731,1739,1829,1995,1999,
90,147,197,261,281,407,522,610,638,703,848,941,952,1019,1111,1128,1193,1223,1233,1322,1363,1571,1601,1638,1686,1785,1821,1858,1889,1945,1956,1965,
11,82,129,175,263,313,384,461,526,602,636,766,807,884,935,966,1039,1078,1145,1200,1270,1309,1381,1450,1498,1646,1661,1763,1786,1967,2035,2042,
10,98,142,194,234,298,418,458,590,617,702,734,803,840,919,963,1040,1086,1150,1325,1347,1390,1415,1497,1517,1521,1556,1586,1624,1679,1768,1875,
9,102,153,219,269,308,388,473,525,607,652,696,740,808,849,926,982,1018,1081,1242,1277,1292,1348,1514,1635,1668,1690,1744,1748,1986,2031,2039,
8,110,123,205,226,320,333,397,466,520,678,799,891,945,1010,1087,1149,1241,1300,1380,1494,1589,1611,1694,1734,1735,1749,1800,1857,1919,1934,1950,
7,177,381,414,496,560,580,639,685,726,822,889,946,1026,1143,1180,1296,1372,1467,1545,1641,1714,1787,1837,1859,1907,1916,1940,1952,1989,2040,2046,
6,156,221,262,358,445,450,511,594,618,708,750,827,924,981,1030,1125,1166,1183,1255,1335,1422,1570,1585,1612,1670,1715,1917,1998,2008,2017,2030,
5,114,208,275,341,442,500,532,635,706,732,812,843,905,973,1103,1110,1132,1257,1291,1393,1435,1505,1518,1603,1745,1757,1778,1826,1910,2033,2036,
4,135,173,249,354,401,504,530,563,662,683,744,814,866,908,991,1029,1155,1167,1199,1243,1311,1386,1461,1536,1547,1622,1689,1766,1988,2038,2045,
106,144,201,229,301,365,394,493,573,648,751,878,887,892,995,1090,1317,1337,1469,1516,1520,1595,1664,1772,1793,1937,1985,2010,2023,2024,2037,2044,
3,139,250,310,335,425,474,546,567,620,721,725,820,875,925,1062,1130,1192,1279,1303,1391,1437,1503,1596,1608,1673,1702,1884,1906,1938,1949,1960,
2,85,145,213,264,306,383,436,457,549,570,709,739,778,838,888,994,1014,1096,1267,1332,1419,1426,1480,1669,1762,1790,1844,1891,1930,1955,1968,
1,64,134,260,311,368,429,469,533,615,684,768,785,860,916,989,1035,1107,1114,1201,1218,1252,1377,1416,1442,1526,1602,1636,1652,1848,1854,1903,
0,67,159,278,386,433,479,510,595,705,746,813,861,901,970,1063,1156,1220,1334,1343,1465,1522,1539,1629,1659,1838,1886,1912,1939,1948,1954,1971,
107,166,193,325,347,423,451,529,579,644,676,769,837,978,1013,1131,1181,1269,1321,1341,1424,1445,1481,1574,1644,1654,1697,1723,1758,1851,1861,1904,
86,149,187,246,331,355,402,495,558,591,641,716,727,800,885,918,1000,1049,1102,1153,1198,1256,1375,1399,1430,1488,1527,1553,1657,1709,1923,1928,
105,151,277,315,351,441,482,542,655,686,724,780,847,906,999,1052,1079,1122,1174,1275,1356,1388,1410,1460,1555,1648,1716,1722,1777,1880,1979,1984,
77,118,182,270,317,356,398,498,512,574,650,677,742,801,852,923,976,1036,1171,1248,1316,1358,1403,1446,1507,1510,1559,1587,1674,1713,1721,1808,
60,157,214,233,287,346,408,463,559,562,719,815,897,955,1133,1219,1245,1344,1407,1476,1501,1568,1643,1695,1719,1729,1751,1779,1781,1849,1855,1905,
87,111,198,237,323,371,437,471,547,603,633,682,764,811,851,894,958,1033,1091,1124,1178,1260,1324,1331,1376,1396,1562,1588,1628,1708,1720,1809,
52,79,119,209,279,282,378,424,509,565,628,713,741,829,845,910,1001,1003,1089,1209,1254,1294,1340,1513,1565,1597,1633,1680,1750,1775,1882,1914,
